1 1 0 000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 b00 00 0000 00xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000xx0000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000x 0001 0001 0001 0001 0001 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 000x 000x 0000 000x 00000000000000000000000000000000 0000 xxxxxxxxxxxx 00000000000000000000000000000000 0000 000x 000x 00xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 000x 000x x011 000x 0000 000x 000x 000x 000x 000x xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 00xx 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0xxx 000xxxxxxxxxxxxx xxxx 000x 01000101011001111000100110101011 0001
1 0 0 000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 1 0 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0000 00000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0001 0001 0001 0001 0001 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 000x 000x 00xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 000x 000x x011 0000 0000 0000 0000 0000 0000 000x xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 00xx 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0xxx 000xxx00xxxxxxxx xxxx 0000 01000101011001111000100110101011 0001
0 1 0 000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 0 000000000000000000000000000000000000000000000000000000000000000000000 1 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0000 00000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0001 0001 0001 0001 0001 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000000000000000 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000000000000000000000000001 0000 0000000000x11111 xxxx 0000 01000101011001111000100110101011 0001
0 1 0 000000000000000000000000000000000 1 23000004028b800000003ffffffc00000002800000040000000800000000000000003 1 23000014008f94000800000000090000000815599de204488cd100000000000000003 1 3300000c02938c0080108000000000000000000000000000000000000000000000003 1 2300001802c380000000100800000fe000002ff000001000000000000000000000003 0 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 b00 00 0000 00000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0001 0001 0001 0001 0001 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000000000000000 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000000000000000000000000001 0000 0000000000x11111 xxxx 0000 01000101011001111000100110101011 0001
0 1 0 000000000000000000000000000000000 1 13000004068b8023ffff00000001c0000002800000000000000000000000000000003 1 03000014068f840000000000000900000008000000000000000000000000000000003 1 0300000c06938e0058000000000000000000000000000000000000000000000000003 1 1300001806c580000000901000000fe00000101000001000000000000000000000003 0 1 1 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0001 00111111111110000000000000000000000000010010000000000000000000000000010000000000000000000000000000101010101100110011101111000100000010001001000100011001101000100100110110000000000000000000101000000000010001111100101000000000 0001 0001 0001 0001 0001 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000010 0000 000000000010 00000000000000000000000000000010 0000 0000 0000 00000000000000000000000000000000 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000000000000000000000000000000000001 0000 0000000000x11111 xxxx 0001 01000101011001111000100110101011 0001
0 0 0 000000000000000000000000000000000 1 230000040a8b8e00000000000000c000000280000000c000000800000000000000003 1 33000014088f9000080040000009000000080000002ec000002a80000000000000003 1 2300000c0a938e005c000000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 1 1 1 0 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0001 00011111111110000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000000011010001111100001000000000 0001 0001 0001 0000 0000 0001 01000110000000000000000000001000000001010001011100000000000000000000000000000000000000000000000000000000000010101011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000010 0000 000000000010 00000000000000000000000000000010 0000 0000 0000 00000000000000000000000000001010 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000001100000001 0110 0000000011x11111 xxxx 0001 00000000000000000000000000000000 0000
0 1 0 000000000000000000000000000000000 1 030000040e8b8a000000000000017fffffffc00000014000000040000000000000003 1 030000140c8f92000800800000090000000800003bbfc000333740000000000000003 1 2300000c0a938e005c000000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 1 0 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 1 0 b00 00 0001 00011111111110000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000000011010001111100001000000000 0001 0001 0000 0001 0000 0001 00100110000000000000000000001000000011010001011100000000000000000000000000000000110000000000000000000000000000011011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 101100000000 00000000000000000000000000000000 0000 0001 0001 00000000000000000000000000000001 0000 0000 1011 0000 0000 0000 0000 0000 0000 0001 00000000000000000000000000000000 0000 000011000000000000000000001100000001 0110 0000000011x11111 xxxx 0000 01000101011001111000100110101011 0001
0 1 0 000000000000000000000000000000000 1 31000004128b88000000000000017fffffffc00000018000000040000000000000003 1 030000140c8f92000800800000090000000800003bbfc000333740000000000000003 1 3300000c0e938e0058100000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 1 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 0 3 1 0 0 b00 00 0001 00111001000100000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000101110111011101100000000000000001010101010101010110110110000000000000000000101000000100010001111100100001010000 0001 0001 0001 0000 0000 0001 01000110000000000000000000001000000101010001011100000000000000000000000000000000001111111111111111111111111110101011 0001 01000110000000000000000000101000000000010001111100xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx11 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 101100000000 00000000000000000000000000000000 0000 0000 0001 00000000000000000000000000001010 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100000010 0110 0000000000x11111 xxxx 0000 01000101011001111000100110101011 0000
0 1 0 000000000000000000000000000000000 0 31000004128b88000000000000017fffffffc00000018000000040000000000000003 1 03000014128f800000004000000900000008000000000000000000000000000000003 1 3300000c0e938e0058100000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 1 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 b00 00 0001 00111110011000000000000000000000000000010010000000000000000000000000010000000000000000000000000001110111011111111111011101111111111001100110111011100110011011101000110110000000000000000000101000000110010001111100100110100000 0001 0001 0001 0001 0000 0001 00000110000000000000000000001000000111010001011100000000000000000000000000000000000000000000000000000000000000000111 0000 01000110000000000000000000101000000000010001111100xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx11 0001 01100110000000000000000000011000000001010010011100000000000000000000000000000000000000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 101110000000 00000000000000000000000000000000 0000 0000 0000 00000000000000000000000000000000 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100000010 0110 0000000000x11111 xxxx 0000 01000101011001111000100110101011 0001
0 0 0 000000000000000000000000000000000 0 31000004128b88000000000000017fffffffc00000018000000040000000000000003 1 33000014168f880000004000000900000008000000000000000000000000000000003 1 2300000c12938e005c100000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 1 1 0 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 1 0 b00 00 0001 00011001000100000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000001001010001111100000001010000 0001 0001 0001 0000 0000 0001 01100010000000000000000000001000001001010001011100000000000000000000000000000000010000000000000000000000000000000011 0000 01000110000000000000000000101000000000010001111100xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx11 0001 01100110000000000000000000011000000001010010011100000000000000000000000000000000000000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0000 0000 0000 0000 00000000000000000000000000000000 0000 101110000000 00000000000000000000000000000000 0000 0001 0000 00000000000000000000000000000000 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100000011 0110 0000000000x11111 xxxx 0000 00000000000000000000000100100011 0000
0 1 1 6aaccef1022446688360000280d1f0803 1 03000004168b980000000000048d3c3c3c3c00003fffc3fc03fc00000000000000003 1 030000141a8f820000008000000900000008000000000000000000000000000000003 1 2300000c12938e005c100000000000000000000000000000000000000000000000003 1 230000180ac7800000028fe00000101000000fe000005010000000000000000000003 0 1 1 1 123456789ab 0abcdef0123 3 b cafebabe 7000000008000000100000001950000000100000002000000042000004090000010ffff000000000001 91b 00001800 80000100 80000abc 0000000b deadbeef 1 3 1 0 0 b00 00 0001 00011001000100000000000000000000000000010010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110000000000000000000101000001001010001111100000001010000 0001 0001 0000 0001 0000 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 01100110000000000000000000101000000100010001111100xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx11 0001 01100110000000000000000000011000000001010010011100000000000000000000000000000000000000000000000000000000000000000011 0000 0xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 0001 0000 0000 0001 00000000000000000000000000000000 0000 101100000010 00000000000000000000000000000000 0000 0001 0000 00000000000000000000000000000000 0000 0000 1011 0000 0000 0000 0000 0000 0000 0000 00000000000000000000000000000000 0000 000011000000000000000000001100000011 0110 0000000000x11111 xxxx 0001 01000101011001111000100110101011 0001
